Date,actual_vol,baseline,ridge,random_forest,extra_trees,xgboost,stacking,tuned_xgboost,garch11
2023-01-11,0.1887255729981782,0.1915544873155159,0.18384777671896416,0.18793969652886383,0.1903296282879077,0.18924333,0.185703981522505,0.18864156,0.1799512434121771
2023-01-12,0.1872960435921422,0.1948579928958849,0.18845425016049808,0.19115662887312818,0.19254108464619096,0.18974838,0.1918153292200434,0.19154735,0.1809870383923547
2023-01-13,0.1860476174194704,0.1887255729981782,0.18561621074666362,0.18464599099025533,0.18949214784354104,0.18093078,0.18701113778411282,0.183771,0.1819984110583633
2023-01-17,0.1732754027702641,0.1872960435921422,0.18681231729020564,0.18449818753803926,0.18818397366418202,0.18558455,0.18953515630006842,0.18382262,0.18298609882539385
2023-01-18,0.1698706180623868,0.1860476174194704,0.18500166875877097,0.18443552220190507,0.18736906895876254,0.18534534,0.187477502965478,0.18382262,0.18395080796311367
2023-01-19,0.1770535192502128,0.1732754027702641,0.17484048780008926,0.17397827843365193,0.177046016115245,0.16936411,0.1751645966468842,0.1713481,0.18489321542647807
2023-01-20,0.1803658062163666,0.1698706180623868,0.1710537610933852,0.16948616384916312,0.1733501245634708,0.169557,0.17137339169790936,0.16852611,0.18581397054670037
2023-01-23,0.1749326228888356,0.1770535192502128,0.17577720602844724,0.17912327722141416,0.1791499537534993,0.1762876,0.17681147337474198,0.17799565,0.18671369659540368
2023-01-24,0.1650537406961283,0.1803658062163666,0.17793102253042098,0.18240063294665396,0.18210323346102233,0.17798342,0.17939109627566321,0.18068418,0.18759299223356243
2023-01-25,0.1673439753669755,0.1749326228888356,0.1708227033450627,0.17915104933763235,0.1759258475747782,0.17622857,0.17225080233579418,0.17799565,0.18845243285559443
2023-01-26,0.1656335954468756,0.1650537406961283,0.16174465585592523,0.1670298125064319,0.16768488898285785,0.16081634,0.16149771661226628,0.16611253,0.18929257183787523
2023-01-27,0.1657754199591875,0.1673439753669755,0.16557781974579314,0.16802474648317955,0.17034293708295745,0.16494906,0.1655813900184968,0.16611253,0.19011394169998527
2023-01-30,0.1624472240472722,0.1656335954468756,0.16507746196806972,0.1670298125064319,0.1691469463557547,0.1657956,0.16487183514663498,0.16611253,0.1909170551861531
2023-01-31,0.1633400762493335,0.1657754199591875,0.16365912754176382,0.1670298125064319,0.16869879553464093,0.16506013,0.16360017316499145,0.16611253,0.1917024062736099
